!SESSION 2025-12-06 18:37:30.488 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\ECE385_final_project\uart_test_three\.metadata\.bak_0.log
Created Time: 2025-12-06 19:42:53.586

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 19:42:53.586
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/ECE385_final_project/final_top.xsa microblaze_0], Thread: Worker-34: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 19:42:53.586
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/ECE385_final_project/final_top.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ECE385_final_project/final_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:46.854
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ECE385_final_project/final_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:46.870
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ECE385_final_project/final_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:46.886
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json D:/ECE385_final_project/final_top.xsa], Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:46.886
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json D:/ECE385_final_project/final_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:46.905
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/ECE385_final_project/final_top.xsa mdm_1], Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:46.913
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/ECE385_final_project/final_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:46.922
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/ECE385_final_project/final_top.xsa mdm_1], Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:46.931
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/ECE385_final_project/final_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:46.933
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/ECE385_final_project/final_top.xsa mdm_1], Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:46.948
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/ECE385_final_project/final_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:46.948
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY org.eclipse.tcf 4 0 2025-12-06 21:46:49.076
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-06 21:46:49.107
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-06 21:46:49.149
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-06 21:46:49.155
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-06 21:46:49.155
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-06 21:46:49.167
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-06 21:46:49.167
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-06 21:46:49.186
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.186
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY org.eclipse.tcf 4 0 2025-12-06 21:46:49.200
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-06 21:46:49.200
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.219
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.334
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.340
!MESSAGE XSCT Command: [version -server], Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.340
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.356
!MESSAGE XSCT Command: [version], Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.356
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.372
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.387
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.387
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.402
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.418
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.435
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.443
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.448
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.465
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.480
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.486
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.497
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.512
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.512
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.535
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.553
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.557
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.573
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.573
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.588
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.605
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000007A" && level == 0}], Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.621
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000007A" && level == 0}], Result: [null, ]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.621
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.653
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.663
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json D:/ECE385_final_project/final_top.xsa microblaze_0], Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.667
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json D:/ECE385_final_project/final_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-64: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.686
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.699
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.699
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.729
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.738
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.762
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:49.772
!MESSAGE XSCT Command: [fpga -file D:/ECE385_final_project/uart_test_three/uart_test/_ide/bitstream/final_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:51.027
!MESSAGE XSCT command with result: [fpga -file D:/ECE385_final_project/uart_test_three/uart_test/_ide/bitstream/final_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 21:46:51.059
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-64: Launching Debugger_uart_test-GDB_21
